#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2014, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#  
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#


#############################################################################
### Query Test run #1: All ATLASDR1 queries that do not contain dr8 & dr9 ###
#############################################################################

(Reason: in previous runs dr9 crossmatches where taking very long time to complete)

Query run ID: TrN90Q4mScuF5TlNPzlcdQ
Started on: 2014-09-08 23:51:22,878 
Finished on: 2014-09-09 00:01:35,836

Json Summary:
{
"total_queries_run": 1904, 
"average_firethorn_duration": 22.07288690324591, 
"total_failed": 113, 
"total_firethorn_querytime": 42026.77666378021, 
"total_sql_querytime": 53158.143996953964, 
"average_sql_duration": 27.919193275711116, 
"firethorn_version": "1.10.8", 
"query_timestamp": "2014-09-10 04:17:03"
}


mysql: (select all failed queries)
-----

mysql> use pyrothorn_testing;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select query  from queries where queryrunID like 'TrN90Q4mScuF5TlNPzlcdQ' and test_passed<1;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| query                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| select s1.ra as radeg,s1.dec as decdeg,s1.gapermag3,s2.rapermag3 from atlassource as s1, atlassource as s2, atlasSourceNeighbours as n where (s1.priorsec=0 or s1.priorsec=s1.framesetid) and s1.gapermag3 between 0 and 22 and s1.rapermag3 <0 and n.masterObjID=s1.sourceID and n.slaveObjID=s2.sourceID and s2.rapermag3>0 and distanceMins<0.03333 and s1.framesetid=s2.frameSetID  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 20  and l.frameSetID=s.frameSetID  and (priOrSec = 0 or priOrSec=s.frameSetID)*/ /*select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and apermag3 <22 and s.ra between 0 and 2 and s.dec between -11 and -9*/ /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=3 and s.multiframeid=m.multiframeID and frametype like '%stack' and apermag3 <22 and s.ra between 0 and 2 and s.dec between -11 and -9 /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select * from atlasmergelog where framesetid in (730144452517,730144452513)  /*select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and apermag3 <22 and s.ra between 0 and 2 and s.dec between -11 and -9*/ /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 20  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) /*select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and apermag3 <22 and s.ra between 0 and 2 and s.dec between -11 and -9*/ /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and apermag3 <22 and s.ra between 0 and 2 and s.dec between -11 and -9 /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select g.centralra as gRA, g.centraldec as gDec, r.centralRa as rRA, r.centralDec as RDec,60.0* dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) as sepArcsec from atlasmergelog as l, CurrentAstrometry as g, CurrentAstrometry as r where g.multiframeID=gmfid and g.extNum=genum and r.multiframeID=rmfid and r.extNum=renum and gmfid>0 and rmfid>0 order by dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) desc  /* select s1.ra as radeg,s1.dec as decdeg,s1.gapermag3,s2.rapermag3 from atlassource as s1, atlassource as s2, atlasSourceNeighbours as n where (s1.priorsec=0 or s1.priorsec=s1.framesetid) and s1.gapermag3 between 0 and 22 and s1.rapermag3 <0 and n.masterObjID=s1.sourceID and n.slaveObjID=s2.sourceID and s2.rapermag3>0 and distanceMins<0.03333 and s1.framesetid=s2.frameSetID */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 20  and l.frameSetID=s.frameSetID  and (priOrSec = 0 or priOrSec=s.frameSetID)*/ /*select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and apermag3 <22 and s.ra between 0 and 2 and s.dec between -11 and -9*/ /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select ra as radeg, dec as decdeg,d.filterid from atlasDetection as d,multiframe where Multiframe.multiframeID=d.multiframeID and frameType like '%stack' and ra between 31 and 47 and dec between -9.464 and -9.46  /*select g.centralra as gRA, g.centraldec as gDec, r.centralRa as rRA, r.centralDec as RDec,60.0* dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) as sepArcsec from atlasmergelog as l, CurrentAstrometry as g, CurrentAstrometry as r where g.multiframeID=gmfid and g.extNum=genum and r.multiframeID=rmfid and r.extNum=renum and gmfid>0 and rmfid>0 order by dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) desc */ /* select s1.ra as radeg,s1.dec as decdeg,s1.gapermag3,s2.rapermag3 from atlassource as s1, atlassource as s2, atlasSourceNeighbours as n where (s1.priorsec=0 or s1.priorsec=s1.framesetid) and s1.gapermag3 between 0 and 22 and s1.rapermag3 <0 and n.masterObjID=s1.sourceID and n.slaveObjID=s2.sourceID and s2.rapermag3>0 and distanceMins<0.03333 and s1.framesetid=s2.frameSetID */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 20  and l.frameSetID=s.frameSetID  and (priOrSec = 0 or priOrSec=s.frameSetID)*/ /*select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and apermag3 <22 and s.ra between 0 and 2 and s.dec between -11 and -9*/ /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| select ra as radeg, dec as decdeg,d.filterid from atlasDetection as d,multiframe where Multiframe.multiframeID=d.multiframeID and frameType like '%stack' and ra between 31 and 47 and dec between -9.464 and -9.46 and (d.filterid=2 or d.filterID=3)  /*select g.centralra as gRA, g.centraldec as gDec, r.centralRa as rRA, r.centralDec as RDec,60.0* dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) as sepArcsec from atlasmergelog as l, CurrentAstrometry as g, CurrentAstrometry as r where g.multiframeID=gmfid and g.extNum=genum and r.multiframeID=rmfid and r.extNum=renum and gmfid>0 and rmfid>0 order by dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) desc */ /* select s1.ra as radeg,s1.dec as decdeg,s1.gapermag3,s2.rapermag3 from atlassource as s1, atlassource as s2, atlasSourceNeighbours as n where (s1.priorsec=0 or s1.priorsec=s1.framesetid) and s1.gapermag3 between 0 and 22 and s1.rapermag3 <0 and n.masterObjID=s1.sourceID and n.slaveObjID=s2.sourceID and s2.rapermag3>0 and distanceMins<0.03333 and s1.framesetid=s2.frameSetID */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 20  and l.frameSetID=s.frameSetID  and (priOrSec = 0 or priOrSec=s.frameSetID)*/ /*select s.ra as radeg,s.dec as decdeg,x,y,s.multiframeid,s.extnum  from atlasDetection as s,multiframe as m where s.filterid=2 and s.multiframeid=m.multiframeID and frametype like '%stack' and apermag3 <22 and s.ra between 0 and 2 and s.dec between -11 and -9*/ /*  select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3,s.framesetid/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) and s.ra between 0 and 2 and s.dec between -11 and -9 */ /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3 from atlassource as s,atlasMergeLog as l  where gAperMag3 >0  and l.frameSetID=s.frameSetID  and s.frameSetID=730144458339 */ /*select ra as radeg,dec as decdeg from atlasdetection where multiframeID=20416 and extnum=13 and ra>0 */   /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */ |
| SELECT  ATLASdetection.*,2*DEGREES(ASIN(sqrt(power(-0.8687981277956126-cx,2)+power(-0.4803069841516685-cy,2)+power(-0.12039524124302914-cz,2))/2))*60 as distance  FROM ATLASdetection WHERE dec > -6.915746948309687 and dec < -6.91408028164302 and RA >= 208.9347651380645 and RA <= 208.9364440197936 and ((cx * -0.8687981277956126 + cy * -0.4803069841516685 + cz * -0.12039524124302914 ) >= 0.99999999989423)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| select g.centralra as gRA, g.centraldec as gDec, r.centralRa as rRA, r.centralDec as RDec,60.0* dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) as sepArcsec from atlasmergelog as l, CurrentAstrometry as g, CurrentAstrometry as r where g.multiframeID=gmfid and g.extNum=genum and r.multiframeID=rmfid and r.extNum=renum and gmfid>0 and rmfid>0 order by dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) desc  /*  select s.ra as rraDeg,s.dec as rdecDeg from atlasSource as s, atlasMergeLog as l  where rapermag3 BETWEEN 0 and 22 and gapermag3 <0 and l.frameSetID=s.frameSetID and gmfid >0 and (priOrSec=0 or priOrSec=s.frameSetID)*/                                                                                                                                                                                                                                                                                                                                                             |
| select cast(x as int),cast(y as int),count(*) from atlasDetection as d, atlasMergeLog as l where l.gmfid=d.multiframeid and l.deprecated=0 group by cast(x as int),cast(y as int) order by cast(x as int),cast(y as int)  /*select s.ra as radeg, s.dec as decdeg,gAperMag3,rapermag3,x,y,s.frameSetID from atlassource as s , atlasMergeLog as l, atlasDetection as d where rapermag3 between 0  and 22.0 and gapermag3<0 and (priorsec=0 or priorsec=s.framesetid) and l.frameSetID=s.frameSetID and gmfID>0 and d.seqnum=rSeqNum and d.multiframeID=rmfid and d.extNum=renum*/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| select   s.ra as raDeg,s.dec as decDeg,gAperMag3,rAperMag3,x,y,s.framesetid from atlasSource as s, atlasMergeLog as l, atlasDetection as d where  l.frameSetID=s.frameSetID and gmfid >0 and rmfid >0 and ( (gapermag3 between 0 and 22 and rapermag3 <0 and gSeqNum=d.seqNum and geNum=d.extnum and gmfid=d.multiframeID) /* (rapermag3 between 0 and 22 and gapermag3 <0 and rSeqNum=d.seqNum and reNum=d.extnum and rmfid=d.multiframeID)*/ )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| SELECT  ATLASsource.*,2*DEGREES(ASIN(sqrt(power(0.8660254037844387-cx,2)+power(0.0-cy,2)+power(-0.49999999999999994-cz,2))/2))*60 as distance  FROM ATLASsource WHERE dec > -30.016666666666666 and dec < -29.98333333333333 and ((RA >= 359.98075175775966 and RA <=360) or (RA >= 0 and RA <= 0.01924824224033217)) and ((cx * 0.8660254037844387 + cy * 0.0 + cz * -0.49999999999999994 ) >= 0.9999999576920253)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| select g.centralra as gRA, g.centraldec as gDec,   r.centralRa as rRA, r.centralDec as RDec,60.0*   dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)   as sepArcsec   from atlasmergelog as l,   CurrentAstrometry as g, CurrentAstrometry as r   where g.multiframeID=gmfid and g.extNum=genum   and r.multiframeID=rmfid and r.extNum=renum   and gmfid>0 and rmfid>0   order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  /*SELECT  s.ra as radeg,s.dec as decdeg from atlasSource as s , atlasMergeLog as l where rAperMag3 between 0 and 22 and gapermag3 <0 and gmfid >0 and s.frameSetID=l.frameSetID */                                                                                                                                                                                                                                                                                                                                                                                           |
| select   s.ra as raDeg,s.dec as decDeg,gAperMag3,rAperMag3,x,y,s.framesetid from atlasSource as s, atlasMergeLog as l, atlasDetection as d where (priOrSec=0 or priorsec=s.framesetid) and l.frameSetID=s.frameSetID and gmfid >0 and rmfid >0 and ( (gapermag3 between 0 and 22 and rapermag3 <0 and gSeqNum=d.seqNum and geNum=d.extnum and gmfid=d.multiframeID) /*or (rapermag3 between 0 and 22 and gapermag3 <0 and rSeqNum=d.seqNum and reNum=d.extnum and rmfid=d.multiframeID)*/ )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| select g.centralra as gRA, g.centraldec as gDec,r.centralRa as rRA, r.centralDec as RDec,60.0* dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) as sepArcsec from atlasmergelog as l,CurrentAstrometry as g, CurrentAstrometry as r, Multiframe as mg, multiframe as mr where g.multiframeID=gmfid and g.extNum=genum and r.multiframeID=rmfid and r.extNum=renum and gmfid>0 and rmfid>0 and g.Multiframeid=mg.Multiframeid and r.Multiframeid=mr.Multiframeid order by dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| select g.centralra as gRA, g.centraldec as gDec,r.centralRa as rRA, r.centralDec as RDec,60.0* dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) as sepArcsec,mg.mjdObs as gMjd,mr.mjdObs as rMjd from atlasmergelog as l,CurrentAstrometry as g, CurrentAstrometry as r, Multiframe as mg, multiframe as mr where g.multiframeID=gmfid and g.extNum=genum and r.multiframeID=rmfid and r.extNum=renum and gmfid>0 and rmfid>0 and g.Multiframeid=mg.Multiframeid and r.Multiframeid=mr.Multiframeid order by dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec) desc                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| select top 100 ra,dec,gpetromag,rpetromag,ipetromag,zpetromag,mergedclass from atlasSource where rpetromag>0 and rpetromag<22 and ra>150 and ra<180 and dec>-7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| select ra as radeg,dec as decdeg from atlasdetection where multiframeID=19061 and extnum=13  and ra>0 /*select g.centralra as gRA, g.centraldec as gDec,  r.centralRa as rRA, r.centralDec as RDec,60.0*  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  as sepArcsec,frameSetID,gmfID,genum,rmfid,renum  from atlasmergelog as l,  CurrentAstrometry as g, CurrentAstrometry as r  where g.multiframeID=gmfid and g.extNum=genum  and r.multiframeID=rmfid and r.extNum=renum  and gmfid>0 and rmfid>0  order by  dbo.fgreatcircledist(g.centralra,g.centraldec,r.centralra,r.centraldec)  desc */  /*select s.ra as radeg,s.dec as decdeg,gAperMag3 ,rAperMag3/*,gmfid,genum*/ from atlassource as s,atlasMergeLog as l  where gAperMag3 between 0 and 21  and l.frameSetID=s.frameSetID and (priOrSec = 0 or priOrSec=s.frameSetID) */                                                                                                                                                                                              |
